Date : 2025-10-13 17:25:23
Directory : c:\Users\Administrator\Desktop\JWTSecurity
Total : 227 files,  6547 codes, 320 comments, 955 blanks, all 7822 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Enum\RiskLevel.java                                                                 | Java            |          6 |          0 |          2 |          8 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Enum\Roles.java                                                                     | Java            |         11 |          7 |          2 |         20 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Enum\ScoreProvider.java                                                             | Java            |          7 |          0 |          2 |          9 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Enum\SystemDecision.java                                                            | Java            |          6 |          0 |          2 |          8 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Enum\verifiedStatus.java                                                            | Java            |          6 |          0 |          2 |          8 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Exception\GlobalExceptionHandler.java                                               | Java            |         39 |          0 |          8 |         47 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\JwtSecurityApplication.java                                                         | Java            |          9 |          0 |          5 |         14 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Model\Application.java                                                              | Java            |        117 |          7 |         33 |        157 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Model\ApplicationStatusLogs.java                                                    | Java            |         33 |          0 |         12 |         45 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Model\Branch.java                                                                   | Java            |         18 |          0 |          3 |         21 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Model\Bureau.java                                                                   | Java            |         39 |          5 |         16 |         60 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Model\BureauSystemScoreMaster.java                                                  | Java            |         26 |          0 |         12 |         38 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Model\CreditReport.java                                                             | Java            |         45 |          4 |         17 |         66 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Model\CustomerPrincipal.java                                                        | Java            |         42 |          0 |         12 |         54 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Model\Customers.java                                                                | Java            |         88 |          5 |         40 |        133 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Model\Disbursement.java                                                             | Java            |         35 |          0 |         13 |         48 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Model\DtiMaster.java                                                                | Java            |         43 |          1 |         15 |         59 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Model\EmploymentTypeSystemScoreMaster.java                                          | Java            |         21 |          1 |          8 |         30 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Model\FieldVerification.java                                                        | Java            |         30 |          0 |         12 |         42 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Model\FoirMaster.java                                                               | Java            |         43 |          1 |         14 |         58 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Model\Generator\ApplicationIdGenerator.java                                         | Java            |         24 |          1 |          8 |         33 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Model\Generator\BureauIdGenerator.java                                              | Java            |         24 |          0 |          5 |         29 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Model\Generator\CustomerIdGenerator.java                                            | Java            |         21 |          1 |          6 |         28 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Model\Generator\StaffIdGenerator.java                                               | Java            |         22 |          1 |          6 |         29 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Model\Generator\SystemScoreIdGenerator.java                                         | Java            |         23 |          0 |          5 |         28 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Model\LoanOffers.java                                                               | Java            |         74 |          0 |         25 |         99 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Model\LoanProductMaster.java                                                        | Java            |         65 |          1 |         22 |         88 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Model\Notification.java                                                             | Java            |         56 |          0 |         15 |         71 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Model\Roles.java                                                                    | Java            |          0 |         26 |          1 |         27 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Model\RolesPermission.java                                                          | Java            |          0 |         30 |          1 |         31 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Model\StaffRoles.java                                                               | Java            |          0 |         32 |          1 |         33 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Model\UserPrincipal.java                                                            | Java            |         40 |          0 |         13 |         53 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Model\Users.java                                                                    | Java            |         66 |          0 |         14 |         80 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Repo\ApplicatioStatusLogsRepo.java                                                  | Java            |          6 |          0 |          4 |         10 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Repo\ApplicationRepo.java                                                           | Java            |         12 |          0 |          4 |         16 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Repo\BranchRepo.java                                                                | Java            |          7 |          0 |          3 |         10 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Repo\BureauRepository.java                                                          | Java            |          9 |          0 |          4 |         13 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Repo\BureauSystemScoreMasterRepository.java                                         | Java            |         15 |          0 |          4 |         19 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Repo\CreditReportsRepository.java                                                   | Java            |          9 |          0 |          4 |         13 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Repo\Customer_profileRepository.java                                                | Java            |          5 |          0 |          3 |          8 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Repo\DisbursementRepo.java                                                          | Java            |          6 |          0 |          4 |         10 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Repo\DtiMasterRepository.java                                                       | Java            |         15 |          0 |          4 |         19 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Repo\EmploymentTypeSysScoreRepository.java                                          | Java            |          9 |          0 |          3 |         12 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Repo\FieldVerificationRepo.java                                                     | Java            |          8 |          0 |          4 |         12 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Repo\FoirMasterRepository.java                                                      | Java            |         14 |          0 |          4 |         18 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Repo\LoanOffersRepository.java                                                      | Java            |          6 |          0 |          6 |         12 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Repo\LoanProductsRepository.java                                                    | Java            |          7 |          0 |          4 |         11 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Repo\RolesPermissionRepo.java                                                       | Java            |          0 |         11 |          1 |         12 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Repo\RolesRepo.java                                                                 | Java            |          0 |         11 |          1 |         12 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Repo\StaffRolesRepo.java                                                            | Java            |          0 |         11 |          1 |         12 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Repo\UserRepo.java                                                                  | Java            |          8 |          0 |          5 |         13 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Service\ApplicationService.java                                                     | Java            |        142 |         13 |         26 |        181 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Service\BureauServices.java                                                         | Java            |        193 |         12 |         41 |        246 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Service\CustomerService.java                                                        | Java            |         26 |          2 |          7 |         35 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Service\DisbursementService.java                                                    | Java            |         34 |          1 |          7 |         42 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Service\EmailService.java                                                           | Java            |         62 |          0 |         13 |         75 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Service\JWTService.java                                                             | Java            |         77 |          1 |         18 |         96 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Service\LoanProductService.java                                                     | Java            |          0 |          0 |          1 |          1 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Service\MasterManagementService.java                                                | Java            |        116 |          3 |         19 |        138 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Service\MaterService.java                                                           | Java            |         35 |          0 |         16 |         51 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Service\MyUserService.java                                                          | Java            |         25 |          0 |          6 |         31 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Service\OfferGenartionService.java                                                  | Java            |        180 |          0 |         45 |        225 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\java\com\quantafic\JWTSecurity\Service\UserService.java                                                            | Java            |         99 |          0 |         16 |        115 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\main\resources\application.properties                                                                                   | Java Properties |          8 |          3 |          4 |         15 |
| c:\Users\Administrator\Desktop\JWTSecurity\src\test\java\com\quantafic\JWTSecurity\JwtSecurityApplicationTests.java                                                    | Java            |          9 |          0 |          5 |         14 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\application.properties                                                                                       | Java Properties |          8 |          3 |          4 |         15 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\ApiResponse\ApiResponse$ApiResponseBuilder.class                                   | Java            |         10 |          0 |          0 |         10 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\ApiResponse\ApiResponse.class                                                      | Java            |         29 |          0 |          0 |         29 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Config\CorsConfig$1.class                                                          | Java            |          2 |         11 |          0 |         13 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Config\CorsConfig.class                                                            | Java            |          8 |          0 |          0 |          8 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Config\JwtFilter.class                                                             | Java            |         37 |          0 |          0 |         37 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Config\SecurityConfig.class                                                        | Java            |         21 |         25 |          0 |         46 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Controller\ApplicationController.class                                             | Java            |         27 |          0 |          0 |         27 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Controller\BureauController.class                                                  | Java            |         15 |          0 |          0 |         15 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Controller\CustomerController.class                                                | Java            |         17 |          0 |          0 |         17 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Controller\HomeController.class                                                    | Java            |         15 |          0 |          0 |         15 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Controller\UserController\AdminController.class                                    | Java            |         43 |          0 |          0 |         43 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Controller\UserController\BankStaffController.class                                | Java            |         14 |          0 |          0 |         14 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Controller\UserController\BranchManagerController.class                            | Java            |         15 |          0 |          0 |         15 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Controller\UserController\CreditAnalystController.class                            | Java            |         21 |          0 |          0 |         21 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Controller\UserController\CreditManagerController.class                            | Java            |         19 |          0 |          0 |         19 |
